model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType
finkel,25,1,7,800,160,800,1,745,1.8949818170822494,-0.07562927048317533,1.8162969647682716,0.15431412279715306,9,bkf.SampleUniform,37.830655445,,4.621627348362115,bkf.MhCompromise
finkel,25,1,8,800,160,800,1,659,2.550172207861426,-0.10626101652663977,2.471156559097865,0.18527666529020104,9,bkf.SampleUniform,36.060114924,,5.158928364378999,bkf.MhCompromise
finkel,25,1,9,800,160,800,1,1733,6.45162915602011,-0.0910596633656699,6.372220292028181,0.17046852735759954,9,bkf.SampleUniform,36.635291441,,3.6042680732981087,bkf.MhCompromise
finkel,25,1,10,800,160,800,1,1026,8.052065223914253,-0.10317874271426297,7.969743427015325,0.1855005396131915,9,bkf.SampleUniform,37.445720414,,4.804890491955032,bkf.MhCompromise
finkel,25,1,2,800,160,800,70,280528,0.16980169491487393,0.5039217047539122,0.0680055993983792,-0.40212560923741736,3,bkf.SampleUniform,46.357673617,,2.6913294797990175,bkf.MhCompromise
finkel,25,1,3,800,160,800,70,277933,0.45071201636273284,0.7493649324184184,0.2682472859612169,-0.5669002020169025,3,bkf.SampleUniform,45.325446829,,2.5142092225028394,bkf.MhCompromise
finkel,25,1,4,800,160,800,70,299748,1.1725556827506738,0.9174782957797847,0.9121903536537097,-0.6571129666828206,3,bkf.SampleUniform,46.454320362,,2.470007855006615,bkf.MhCompromise
finkel,25,1,5,800,160,800,70,315632,1.4024009826037673,1.0087474583657943,1.0934512053411496,-0.6997976811031765,3,bkf.SampleUniform,46.196669259,,2.863865275786373,bkf.MhCompromise
finkel,25,1,6,800,160,800,70,281915,1.3448011052279596,0.9346589010407751,1.0679061088446962,-0.6577639046575118,3,bkf.SampleUniform,43.852193808,,3.2111688351176935,bkf.MhCompromise
finkel,25,1,7,800,160,800,70,289166,0.8848368674886952,0.9779228375101772,0.5870218435478304,-0.6801078135693124,3,bkf.SampleUniform,47.144164334,,3.58926876328261,bkf.MhCompromise
finkel,25,1,8,800,160,800,70,274646,1.1411630194413538,0.9608719807712857,0.8526118143971301,-0.6723207757270616,3,bkf.SampleUniform,46.352347624,,4.155830553498886,bkf.MhCompromise
finkel,25,1,9,800,160,800,70,325378,2.41967013161349,1.0981539995698937,2.0715749199123765,-0.7500587878687801,3,bkf.SampleUniform,53.48284882,,2.9155724414019693,bkf.MhCompromise
finkel,25,1,10,800,160,800,70,299412,2.772465511199764,1.0846543741901211,2.4170595817234886,-0.7292484447138461,3,bkf.SampleUniform,58.629506489,,3.885189317584789,bkf.MhCompromise
finkel,25,1,2,800,160,800,70,320684,0.16413569888002083,0.5261659405352401,0.06963655690490478,-0.43166679856012424,9,bkf.SampleUniform,61.756071564,,2.6753850293176695,bkf.MhCompromise
finkel,25,1,3,800,160,800,70,315155,0.42118368172352244,0.7869674735854179,0.22809675952275066,-0.5938805513846461,9,bkf.SampleUniform,57.924572575,,2.454733376190831,bkf.MhCompromise
finkel,25,1,4,800,160,800,70,328615,1.120121911605551,0.9650817912889691,0.8405151610114089,-0.6854750406948268,9,bkf.SampleUniform,60.480176662,,2.3882940841316223,bkf.MhCompromise
finkel,25,1,5,800,160,800,70,344312,1.3698417655567408,1.001947174418874,1.0632627907058068,-0.6953681995679402,9,bkf.SampleUniform,56.732835592,,2.808383769653521,bkf.MhCompromise
finkel,25,1,6,800,160,800,70,311928,1.3242716158207597,0.9841807900343427,1.0226215230354714,-0.6825306972490548,9,bkf.SampleUniform,61.477626307,,3.172479787907114,bkf.MhCompromise
finkel,25,1,7,800,160,800,70,315339,0.9033521825354003,0.9963944742263838,0.6083984733945997,-0.7014407650855834,9,bkf.SampleUniform,59.771487967,,3.5763393072742407,bkf.MhCompromise
finkel,25,1,8,800,160,800,70,307678,1.1700997757468674,1.0046865176407396,0.8633637413003995,-0.6979504831942718,9,bkf.SampleUniform,61.545214647,,4.10633963867878,bkf.MhCompromise
finkel,25,1,9,800,160,800,70,361506,2.3286970452536777,1.1274192469470823,1.959195080398207,-0.7579172820916116,9,bkf.SampleUniform,58.792101081,,2.8618751008826475,bkf.MhCompromise
finkel,25,1,10,800,160,800,70,334041,2.7643921931256763,1.115075307550555,2.4062228427759074,-0.7569059572007864,9,bkf.SampleUniform,59.48279881,,3.8250671050932725,bkf.MhCompromise
ideal,25,1,1,80,16,80,0,0,0.003594757498340252,0.006221741263910507,0.0016091788340301127,-0.004236162599600369,0,none,,,1.6863962475548475,none
particle,25,1,1,80,16,80,0,0,0.04280095700443783,0.023631456204284,0.01711251420158343,0.0020569865985703975,0,none,,,1.723320649563909,none
franken,25,1,1,80,16,80,0,0,0.4264561123151563,0.5287534271744212,0.05384156373250051,-0.1561388785917654,0,none,,,1.7500947671170026,none
ideal,25,1,2,80,16,80,0,0,0.005533759623073221,0.006469410487815769,0.0017590249459959227,-0.0026946758107384717,0,none,,,2.3204050202882054,none
particle,25,1,2,80,16,80,0,0,5.540543130451641,-0.6555204684414545,5.110035404101347,1.0860281947917492,0,none,0.001320605,,4.565505541366386,none
franken,25,1,2,80,16,80,0,0,7.344832785492799,-0.3337226385217664,6.868429576210892,0.8101258478036731,0,none,0.001622358,,4.260093386527311,none
ideal,25,1,3,80,16,80,0,0,0.00815347306603849,0.016532582381241473,0.004810290638109183,-0.013189399953312166,0,none,,,2.801214477982829,none
particle,25,1,3,80,16,80,0,0,4.97399512749647,0.17171448303660927,4.63841688912485,0.1638637553350114,0,none,833757e-9,,4.5178362850695315,none
franken,25,1,3,80,16,80,0,0,3.037861385026153,0.4610892574405003,2.3696072544823514,0.20716487310330162,0,none,0.001619597,,4.978851730800312,none
ideal,25,1,4,80,16,80,0,0,0.0050772075320171485,-0.026128228453410257,0.002134662419985076,0.02907077356544233,0,none,,,2.438496235643186,none
particle,25,1,4,80,16,80,0,0,10.357382413969795,0.10075761362153057,9.923540337003367,0.33308446334489855,0,none,0.001020603,,6.985398379938123,none
franken,25,1,4,80,16,80,0,0,17.854365150644867,0.3058212547483703,17.330968696569407,0.2175751993270912,0,none,0.002463756,,7.300936303311998,none
ideal,25,1,5,80,16,80,0,0,0.004918270697664641,-0.00010662648057291335,0.002306009783487383,0.0027188873947501706,0,none,,,2.243037283956751,none
particle,25,1,5,80,16,80,0,0,12.31925300079855,0.4311686078242535,11.88686710416233,0.001217288811966595,0,none,0.001014695,,7.392462118425217,none
franken,25,1,5,80,16,80,0,0,21.90261399694433,0.723047226229675,21.060359722534706,0.11920704817994406,0,none,715261e-9,,8.264170261163446,none
ideal,25,1,6,80,16,80,0,0,0.00524388492570586,0.0021042306276959077,0.0025316571850999225,0.0006079971129100302,0,none,,,3.3193284891975825,none
particle,25,1,6,80,16,80,0,0,12.984217627576111,0.41822667300742183,12.579703395481623,-0.013712440912933558,0,none,0.001305478,,10.98520513836563,none
franken,25,1,6,80,16,80,0,0,17.159394365851966,0.5077503013537381,16.522902588815633,0.12874147568259087,0,none,0.001758085,,10.251098049336383,none
ideal,25,1,7,80,16,80,0,0,0.00565835648731639,0.016231015850143027,0.0019051877990920176,-0.012477847161918654,0,none,,,2.8653032813331256,none
particle,25,1,7,80,16,80,0,0,29.183056923084195,0.07509958735097072,28.700380685478187,0.4075766502550416,0,none,0.001306695,,17.262089235639124,none
franken,25,1,7,80,16,80,0,0,27.191860833013852,0.44522836934305454,26.55242650849037,0.19420595518042919,0,none,0.002395338,,14.225997745470872,none
ideal,25,1,8,80,16,80,0,0,0.008538073192827471,0.007459557229949232,0.00506135520145359,-0.003982839238575352,0,none,,,2.4233864260845555,none
particle,25,1,8,80,16,80,0,0,37.725772105865,0.4249552944530377,37.22215425237684,0.0786625590351179,0,none,0.001018135,,22.581076013344788,none
franken,25,1,8,80,16,80,0,0,21.427552360869754,0.7821998353249615,20.757070899374753,-0.11171837382996333,0,none,751421e-9,,22.1782360407052,none
ideal,25,1,9,80,16,80,0,0,0.006983510314525282,0.005800500345066462,0.003915685630234816,-0.002732675660775997,0,none,,,2.614611587256552,none
particle,25,1,9,80,16,80,0,0,60.34584638063471,0.3373329864324136,59.84890804841515,0.15960534578715507,0,none,704086e-9,,33.074404585809916,none
franken,25,1,9,80,16,80,0,0,73.49011035499495,0.7642107720008646,72.62999668508357,0.09590289791051497,0,none,351507e-9,,37.38935294718098,none
ideal,25,1,10,80,16,80,0,0,0.008034444318045097,0.022898977899740436,0.005293685739145152,-0.020158219320840495,0,none,,,3.1748443020529376,none
particle,25,1,10,80,16,80,0,0,90.57567572633413,0.5658903378583597,90.06728751403502,-0.05750212555925561,0,none,0.001587134,,51.0159190676004,none
franken,25,1,10,80,16,80,0,0,123.3911996105492,0.8223368118019634,122.58993486213437,-0.021072063387153013,0,none,683402e-9,,60.12858915663896,none
finkel,25,1,2,80,16,80,1,288,0.392366224306639,0.5126692481909703,0.22671883104752338,-0.3470218549318546,3,bkf.SampleLog,1.099153815,,2.358607178825395,bkf.MhCompromise
finkel,25,1,3,80,16,80,1,233,0.8307745445490708,0.40543687557380276,0.7142276822105382,-0.2888900132352701,3,bkf.SampleLog,0.775676305,,3.269835771568244,bkf.MhCompromise
finkel,25,1,4,80,16,80,1,290,2.9578480143584134,0.5109893130541037,2.7852574657113345,-0.3383987644070245,3,bkf.SampleLog,0.392251332,,3.715509183343994,bkf.MhCompromise
finkel,25,1,5,80,16,80,1,309,5.704357809566615,0.5674578860756078,5.4667293280703655,-0.3298294045793576,3,bkf.SampleLog,0.404257554,,3.377169833172175,bkf.MhCompromise
finkel,25,1,6,80,16,80,1,277,3.3425200896283065,0.4764157584441738,3.168838158997226,-0.30273382781309355,3,bkf.SampleLog,0.742525809,,4.327930690166072,bkf.MhCompromise
finkel,25,1,7,80,16,80,1,245,3.956211740541019,0.2871432451922761,3.8097534376939057,-0.14068494234516332,3,bkf.SampleLog,0.394850725,,4.911154347001927,bkf.MhCompromise
finkel,25,1,8,80,16,80,1,259,8.721413889345213,0.5128988627405612,8.417433197880573,-0.2089181712759199,3,bkf.SampleLog,0.417960882,,5.581217813033262,bkf.MhCompromise
finkel,25,1,9,80,16,80,1,294,10.218705065638302,0.24966105033657338,10.067858515704382,-0.09881450040265485,3,bkf.SampleLog,0.439786073,,5.770540602981334,bkf.MhCompromise
finkel,25,1,10,80,16,80,1,282,14.969888348951876,0.21422928524599644,14.767328049711859,-0.01166898600597873,3,bkf.SampleLog,0.409310031,,7.026297155891591,bkf.MhCompromise
finkel,25,1,2,80,16,80,1,254,0.8181493176158489,0.7985954293242257,0.2744455855404666,-0.25489169724884336,9,bkf.SampleLog,0.605549101,,2.406405041246919,bkf.MhCompromise
finkel,25,1,3,80,16,80,1,240,1.0246903525080993,0.39899302488045607,0.88348544009054,-0.25778811246289673,9,bkf.SampleLog,1.33285478,,3.3355994308728207,bkf.MhCompromise
finkel,25,1,4,80,16,80,1,317,3.2620529528780695,0.7869791460201454,2.908394138385724,-0.4333203315278,9,bkf.SampleLog,0.430347628,,3.593783951368972,bkf.MhCompromise
finkel,25,1,5,80,16,80,1,304,4.172786271483821,0.5346552305899901,3.940080750037285,-0.3019497091434552,9,bkf.SampleLog,0.431136174,,3.4185189937392977,bkf.MhCompromise
finkel,25,1,6,80,16,80,1,303,4.12928449440369,0.25447535588956066,3.994864460613597,-0.12005532209946745,9,bkf.SampleLog,0.4595517,,4.292182271397614,bkf.MhCompromise
finkel,25,1,7,80,16,80,1,285,4.279613171336175,0.16906849900920456,4.164607730047142,-0.05406305772017134,9,bkf.SampleLog,0.430116439,,4.91794323405193,bkf.MhCompromise
finkel,25,1,8,80,16,80,1,355,7.7106959241158215,0.07614637224861509,7.6113297915765585,0.023219760290647123,9,bkf.SampleLog,0.446242769,,4.995270460276654,bkf.MhCompromise
finkel,25,1,9,80,16,80,1,295,6.17527906450254,0.15225722349808388,6.083862462984234,-0.06084062197977755,9,bkf.SampleLog,0.43862344,,4.674918001629312,bkf.MhCompromise
finkel,25,1,10,80,16,80,1,297,7.672551714809537,0.7511426370145322,7.202931436005226,-0.28152235821022126,9,bkf.SampleLog,0.428030717,,5.976742519404776,bkf.MhCompromise
finkel,25,1,2,80,16,80,70,59051,0.5345120999554064,1.104572507686331,0.16311479492452527,-0.73317520265545,3,bkf.SampleLog,1.100758764,,2.0674438935263444,bkf.MhCompromise
finkel,25,1,3,80,16,80,70,69030,0.9340343566234196,1.0889755253491695,0.5571524390615918,-0.7120936077873419,3,bkf.SampleLog,0.981439948,,2.635356309783445,bkf.MhCompromise
finkel,25,1,4,80,16,80,70,59043,1.94248264444274,1.2941346924192902,1.4127109614227245,-0.7643630093992745,3,bkf.SampleLog,0.945272058,,2.8173172074023913,bkf.MhCompromise
finkel,25,1,5,80,16,80,70,59255,2.0411669228074247,1.6232040548346398,1.328389018670888,-0.9104261506981026,3,bkf.SampleLog,0.879136731,,2.466705056534076,bkf.MhCompromise
finkel,25,1,6,80,16,80,70,65857,1.737184561394356,1.43510373097048,1.1109755897615976,-0.8088947593377217,3,bkf.SampleLog,0.956361102,,3.267425220892613,bkf.MhCompromise
finkel,25,1,7,80,16,80,70,65381,2.0380250312451755,1.6426602513831057,1.3499239260457543,-0.9545591461836845,3,bkf.SampleLog,1.076809149,,3.6920489454268868,bkf.MhCompromise
finkel,25,1,8,80,16,80,70,65642,2.9702539671401254,1.6977624221878376,2.2265967210322994,-0.9541051760800124,3,bkf.SampleLog,0.924162561,,4.200470060738458,bkf.MhCompromise
finkel,25,1,9,80,16,80,70,68059,3.1272484150692157,1.7343893990600734,2.3632763225866995,-0.9704173065775568,3,bkf.SampleLog,0.866216697,,4.465373585678533,bkf.MhCompromise
finkel,25,1,10,80,16,80,70,62823,4.615171515107625,2.1246965046362773,3.619438086835883,-1.128963076364535,3,bkf.SampleLog,1.054238657,,6.014616001487038,bkf.MhCompromise
finkel,25,1,2,80,16,80,70,63752,0.4054871070779543,0.7501459189918496,0.17769416679047528,-0.5223529787043706,9,bkf.SampleLog,1.229327731,,2.154915160532179,bkf.MhCompromise
finkel,25,1,3,80,16,80,70,72963,1.0445733225412877,1.3283145681543211,0.5263441005810372,-0.8100853461940707,9,bkf.SampleLog,1.473519616,,2.77922820216144,bkf.MhCompromise
finkel,25,1,4,80,16,80,70,66221,1.9353624830785456,1.5919472864551514,1.3143861990083077,-0.9709710023849133,9,bkf.SampleLog,1.197780314,,2.7637306913453896,bkf.MhCompromise
finkel,25,1,5,80,16,80,70,67305,2.641544664510924,1.8635936594908715,1.8009694658119566,-1.0230184607919035,9,bkf.SampleLog,1.223623038,,2.5033803731843824,bkf.MhCompromise
finkel,25,1,6,80,16,80,70,70589,2.0957255813165663,1.6414407915889164,1.3950296154754063,-0.9407448257477569,9,bkf.SampleLog,1.24763802,,3.684661428516519,bkf.MhCompromise
finkel,25,1,7,80,16,80,70,71703,2.3035780821418723,1.796934151153433,1.480695551500027,-0.9740516205115876,9,bkf.SampleLog,1.256599758,,4.262531364449382,bkf.MhCompromise
finkel,25,1,8,80,16,80,70,70884,3.625201215047843,1.6693029543576292,2.9376057754838394,-0.9817075147936253,9,bkf.SampleLog,1.289926924,,4.552734292760155,bkf.MhCompromise
finkel,25,1,9,80,16,80,70,72685,3.585461153430273,1.672134493980384,2.8879185042989572,-0.9745918448490677,9,bkf.SampleLog,1.309650023,,5.1283030056824686,bkf.MhCompromise
finkel,25,1,10,80,16,80,70,65872,5.815040474937822,1.681581765556002,5.105187181986262,-0.9717284726044422,9,bkf.SampleLog,1.323984158,,6.285683198565254,bkf.MhCompromise
finkel,25,1,2,80,16,80,200,201367,1.2044206769439882,1.7283524033028699,0.18733436615759047,-0.7112660925164722,3,bkf.SampleLog,1.823918725,,2.201441073209772,bkf.MhCompromise
finkel,25,1,3,80,16,80,200,213381,1.098492583213544,1.321752838506544,0.5950190564440084,-0.8182793117370086,3,bkf.SampleLog,1.954888032,,2.997397317183105,bkf.MhCompromise
finkel,25,1,4,80,16,80,200,190931,2.6598417179575407,1.2598743849663259,2.131887635491471,-0.7319203025002557,3,bkf.SampleLog,2.404179194,,3.3479841741638956,bkf.MhCompromise
finkel,25,1,5,80,16,80,200,187412,2.5906411826463396,1.6791362641391139,1.8577098077811387,-0.946204889273913,3,bkf.SampleLog,1.806137903,,2.6890149734224114,bkf.MhCompromise
finkel,25,1,6,80,16,80,200,207812,2.2256969154039172,1.393082305070206,1.6467455963468076,-0.8141309860130963,3,bkf.SampleLog,1.755940801,,3.771877085693748,bkf.MhCompromise
finkel,25,1,7,80,16,80,200,213469,2.217681010597512,1.5746323939561175,1.5363555281012164,-0.8933069114598217,3,bkf.SampleLog,1.846480267,,4.274979806405773,bkf.MhCompromise
finkel,25,1,8,80,16,80,200,210738,3.395340073547431,1.63680545328124,2.7203151555739766,-0.9617805353077857,3,bkf.SampleLog,1.787980529,,4.32486250237654,bkf.MhCompromise
finkel,25,1,9,80,16,80,200,217950,2.947368504055732,1.6249163153755548,2.228107666364236,-0.9056554776840591,3,bkf.SampleLog,1.822511566,,4.673391992840755,bkf.MhCompromise
finkel,25,1,10,80,16,80,200,207716,6.329771265574282,1.8476576660379707,5.490381643007482,-1.0082680434711706,3,bkf.SampleLog,1.909261502,,6.1530849612740655,bkf.MhCompromise
finkel,25,1,2,80,16,80,200,222763,0.6116458793606774,1.0162759909196342,0.20367611298600852,-0.6083062245449651,9,bkf.SampleLog,3.116731716,,2.1664519300519816,bkf.MhCompromise
finkel,25,1,3,80,16,80,200,239854,1.177544747117525,1.484464941574454,0.6163883603509263,-0.9233085548078551,9,bkf.SampleLog,3.719940399,,2.925791304317288,bkf.MhCompromise
finkel,25,1,4,80,16,80,200,214686,2.1781365473714445,1.734165514749716,1.4188108656280036,-0.9748398330062751,9,bkf.SampleLog,2.848392925,,2.9334955361086057,bkf.MhCompromise
finkel,25,1,5,80,16,80,200,209280,2.8420504335963903,1.6857310137450656,2.0717004757819715,-0.9153810559306467,9,bkf.SampleLog,3.004699731,,2.7488247805343775,bkf.MhCompromise
finkel,25,1,6,80,16,80,200,223023,2.6506032304629215,1.4661516623726876,2.0312270571802706,-0.8467754890900369,9,bkf.SampleLog,2.878761538,,3.986839960229234,bkf.MhCompromise
finkel,25,1,7,80,16,80,200,223912,2.7402537159419205,1.7633589914686438,1.9652798442428931,-0.9883851197696162,9,bkf.SampleLog,3.025335571,,4.699554015526866,bkf.MhCompromise
finkel,25,1,8,80,16,80,200,231222,4.2808162024216525,1.6277467969974757,3.6042707186333782,-0.9512013132092019,9,bkf.SampleLog,3.264296086,,5.182602554535912,bkf.MhCompromise
finkel,25,1,9,80,16,80,200,232608,4.987706010309406,1.463063991105655,4.412581298093178,-0.8879392788894273,9,bkf.SampleLog,2.832560326,,5.6737359784240144,bkf.MhCompromise
finkel,25,1,10,80,16,80,200,220254,7.60617331766285,1.8287749095690842,6.7412738697986745,-0.9638754617049078,9,bkf.SampleLog,2.787651857,,7.7546653649605,bkf.MhCompromise
ideal,25,2,1,80,16,80,0,0,0.0031862804554538176,-0.011759702901985108,0.0012136764441894204,0.013732306913249507,0,none,,,2.2648064096018445,none
particle,25,2,1,80,16,80,0,0,0.07288035393749626,0.1295421040949793,0.021172830610797038,-0.07783458076828006,0,none,,,2.2517960114196196,none
franken,25,2,1,80,16,80,0,0,0.4587684352634251,0.5538777347870407,0.09004054544910227,-0.18514984497271797,0,none,,,2.3315747524690096,none
ideal,25,2,2,80,16,80,0,0,0.0037940986541934434,0.015726283357889115,0.001292593211699537,-0.01322477791539521,0,none,,,1.7276559962895093,none
particle,25,2,2,80,16,80,0,0,6.077640753188096,-0.6293942860288145,5.658483330914284,1.0485517083026263,0,none,949321e-9,,4.425119190945683,none
franken,25,2,2,80,16,80,0,0,6.3090937780367895,-0.08442393176383843,5.691091483480071,0.7024262263205578,0,none,474117e-9,,3.7778569138507416,none
